,storm_speed,srh,srh_left,srh_right,bulk_shear,tornado,ef_rating,cape,cin
0,10.6,,,,9.555146223192885,0,,1896.9479284141883,0.0
1,16.4,,,,16.791804178259316,1,0.0,772.2450402336385,-111.63775337237581
2,17.1,,,,7.232977067879642,0,,1019.8554287919186,-22.429126915396033
3,20.3,,,,16.36373608270817,0,,1186.2904169111123,-113.76694918658893
4,4.9,,,,4.036087214122113,1,0.0,0.0,0.0
5,3.0,,,,,0,,717.2111018796913,-40.74180513272721
6,3.0,,,,12.328565852081228,0,,2944.297573277441,-72.9770736153276
7,1.9,,,,7.053647823547733,0,,1933.1514330706152,0.0
8,2.1,,,,,0,,190.92099293263198,-38.21207464422606
9,8.1,,,,5.752726667079158,1,1.0,0.0,0.0
10,4.6,,,,13.349899896584223,1,1.0,2857.3671232754223,-14.252051623909413
11,8.8,,,,,1,0.0,0.0,0.0
12,8.5,,,,7.784750007017787,1,0.0,2028.8226150244368,-40.81656258095299
13,8.5,,,,6.095623135709308,1,0.0,240.4088574359377,-3.2959127380804736
14,7.6,,,,10.317666208042434,1,0.0,933.0591382124203,-67.34288536683137
15,9.8,,,,,1,0.0,1242.8936723069967,-103.58934910392546
16,8.3,,,,10.01868199483105,1,0.0,302.95571808182154,-557.187521031553
17,4.9,,,,5.821101151812691,0,,1853.0097290045214,-80.315890685002
18,5.8,,,,12.029372187583737,0,,0.025024714445285753,-158.41693809235517
19,13.6,,,,,0,,9.647987257717787,-83.58733147882975
20,12.9,,,,9.0873469007206,0,,2325.001446168952,-98.09471039742576
21,16.3,,,,3.1830859601255503,0,,1795.3584126552266,0.0
22,15.7,,,,,0,,1050.29377761837,-117.93989172615248
23,21.2,,,,,0,,423.63178826888844,-34.554533981140075
24,13.2,,,,5.193780077604401,1,1.0,1210.6057955503397,-122.45696874324835
25,11.3,,,,,1,1.0,0.0,0.0
26,8.3,,,,8.400863338254506,1,1.0,517.3610515094459,-266.7826757680299
27,17.7,,,,8.132511794859774,0,,3.183022897409536,-196.44217117245412
28,17.8,,,,,0,,294.0817886898889,-25.69708491390679
29,13.1,,,,,0,,8.177500807211844,-18.240695220260342
30,13.1,,,,4.6841990939120155,0,,65.6595627466468,-35.2691550069766
31,7.9,,,,2.6283870279824373,0,,1100.2088737215747,0.0
32,4.1,,,,2.083078155265942,0,,696.9155707169581,0.0
33,4.7,,,,4.6224602632426235,0,,970.5207622922545,0.0
34,4.0,,,,7.465346711577599,0,,244.90107020727362,-16.765384002664454
35,4.0,,,,3.0413812651491092,0,,0.749098908814389,0.0
36,7.2,,,,3.5328964311414452,0,,724.8495221985793,-23.599202409412456
37,2.4,,,,7.018273554456495,0,,1283.5740215533328,0.0
38,4.8,,,,2.086173903470045,0,,413.8904026250424,-16.393037748833716
39,2.3,,,,,0,,636.9787645357853,-8.250504005020439
40,3.9,,,,2.662572738368216,0,,838.5967861256757,0.0
41,3.7,,,,,0,,587.587623646009,0.0
42,3.8,,,,4.529590827568231,0,,391.74300072673697,-8.663234503249722
43,1.2,,,,,0,,0.0,0.0
44,1.6,,,,,0,,2.940222868934517,0.0
45,7.2,,,,10.116299140304646,1,0.0,1250.472123639881,-11.090897973813846
46,8.3,,,,3.981671323349955,1,0.0,1252.9418814732653,-68.89165194125695
47,12.3,,,,,1,0.0,10.276258338220957,-18.790960075905044
48,9.7,,,,,0,,2992.6875625380035,-39.11238360944377
49,11.2,,,,2.8866272668689255,0,,3245.4969257243583,-43.816090258883754
50,11.7,,,,3.218125287832667,1,3.0,184.89306425740006,0.0
51,11.0,,,,15.197461986705889,0,,1991.9302940680927,-54.38082266146264
52,13.3,,,,3.346204087366664,0,,2957.4752376407023,-93.67047742638434
53,15.3,,,,4.166198642867639,0,,2542.1040219068955,-61.160191183549614
54,13.3,,,,4.763382372000462,0,,153.24604029269597,-172.14684836338955
55,16.2,,,,5.010529559787263,0,,3768.3788691951745,-218.71335244377113
56,13.2,,,,7.361212530910077,1,0.0,181.06993872914006,-193.4620787745614
57,13.5,,,,6.938424938356923,0,,45.67012367085912,-336.5807908740395
58,15.8,,,,7.008714563478743,1,1.0,1267.2653984031333,0.0
59,15.0,,,,4.506554036625458,1,1.0,0.0,0.0
60,10.6,,,,6.8957580681029755,0,,1714.24140835825,-15.254832121431956
61,12.6,,,,10.681388239344011,0,,17.03595886247609,-353.76319485365065
62,13.8,,,,7.10605259184824,0,,1398.33343984092,-0.8684752315002541
63,15.0,,,,,0,,536.7929677704982,-279.42258023459084
64,15.4,,,,8.602476226658753,0,,2016.8295799875216,-8.868547637622022
65,21.5,,,,16.55593841335917,0,,0.0,0.0
66,17.9,,,,19.529321179587978,1,2.0,612.09728844008,-292.29838412815604
67,19.0,,,,7.889893248766588,1,2.0,1282.8032031788157,-10.071345770979061
68,19.0,,,,,1,2.0,25.869329710992357,0.0
69,19.5,,,,19.133982321810286,1,2.0,2577.2953203430507,-9.636883727702408
70,16.1,,,,18.291355542908637,1,0.0,1371.7909710933682,-16.044138527768087
71,15.6,,,,23.50451406684429,1,0.0,1179.017417691272,-15.50130426900419
72,10.8,,,,1.3524100367732035,0,,1969.1569562574707,-18.811106605976676
73,9.1,,,,,0,,0.0,0.0
74,13.3,,,,,0,,1241.1867629168212,-123.4023212338637
75,8.1,,,,6.015415641240164,0,,429.6352998397834,-26.69875920597934
76,13.2,,,,3.0400809950043635,0,,135.34464199299066,-22.3991406191297
77,13.4,,,,8.683761832435934,0,,238.27278964576493,-0.9711203215637905
78,14.2,,,,13.199755390339607,0,,2242.6533379277093,0.0
79,19.0,,,,12.656294647698912,1,3.0,3428.9290466259026,-4.006169948346734
80,14.6,,,,9.063798923620176,1,0.0,351.5468465552285,-2.689104772442131
81,16.1,,,,,1,0.0,92.27792095692674,-9.376496899796454
82,10.9,,,,13.40055120641468,0,,2273.968109896796,0.0
83,21.9,,,,7.674113193427297,1,0.0,1977.630560699296,-8.039789027227354
84,21.6,,,,9.769557843809135,0,,2329.949081198751,-48.12297631381376
85,21.6,,,,,0,,202.27731246488614,0.0
86,21.6,,,,14.616004928041102,0,,991.5770196627316,-13.130639511870578
87,15.3,,,,,1,1.0,0.0,0.0
88,16.4,,,,25.043429596052306,1,1.0,1313.8907076049761,-19.735408921915752
89,16.7,,,,17.7473972242295,1,1.0,18.84936528328404,-11.192813057900299
90,16.3,,,,23.34267828694892,0,,1330.3074133243226,-127.38375096870635
91,18.9,,,,,1,0.0,2.5361582037772457,-79.4932868719119
92,18.9,,,,12.986531484580476,1,0.0,0.0,0.0
93,18.6,,,,9.146828295993496,1,0.0,0.0,0.0
94,11.8,,,,26.490423949577202,1,0.0,129.46116313904,-112.74620907034607
95,17.2,,,,3.4234609338779927,1,3.0,4189.608747087624,0.0
96,10.7,,,,3.377206634222912,1,0.0,2595.603578928691,-81.44656425565113
97,10.6,,,,12.365338268184878,1,3.0,16.63407608454272,-47.58417908226688
98,10.6,,,,,1,3.0,18.15847446843552,-70.92478539395277
99,9.6,,,,6.898472840144591,1,3.0,101.71117707266176,-17.891533626466888
100,9.6,,,,9.077055899135276,1,3.0,50.71969637308015,-80.59378221882358
101,13.1,,,,16.90550885638454,1,3.0,431.3787794778428,-325.1925349714696
102,18.7,,,,12.289540678365489,0,,2624.8072393698867,0.0
103,18.2,,,,,0,,191.0544611126475,-10.857555883135255
104,14.2,,,,20.710091738126295,0,,-60.5207975645806,-202.58925542132712
105,17.7,,,,12.739309243440163,0,,0.0,0.0
106,9.1,,,,14.580089209952222,0,,0.0,0.0
107,6.4,,,,,1,1.0,0.0,0.0
108,14.7,,,,5.789986371353659,1,0.0,0.0,0.0
109,13.2,,,,9.583513299335246,1,0.0,338.9072191321794,-35.66305719101596
110,7.5,,,,6.099244694454047,0,,2749.195156492234,-31.65203145549145
111,5.2,,,,10.312588249052837,0,,0.0,0.0
112,8.3,,,,,0,,195.2062641988034,-61.57438653475412
113,8.3,,,,,0,,125.36439907006233,-53.91712530959049
114,9.3,,,,11.68471457660086,0,,108.62031551333696,-45.87045625505731
115,9.3,,,,,0,,0.0,0.0
116,9.8,,,,7.256769713815428,0,,0.0,0.0
117,8.7,,,,6.9167465701895035,0,,-4.912491158957852,0.0
118,8.1,,,,22.15045814367991,0,,1290.7722213005175,-125.88858773558951
119,8.1,,,,,0,,0.0,0.0
120,10.4,,,,11.158743166345554,0,,8.057405171499774,-18.15564324633147
121,10.9,,,,17.562395302727083,0,,1757.470508234475,-39.18982288880179
122,11.8,,,,,0,,0.0,0.0
123,11.4,,,,,0,,4.435457919138381,-157.19644350917073
124,11.4,,,,7.630926371769558,0,,0.0,0.0
125,11.0,,,,6.069188268754491,0,,0.0,0.0
126,11.0,,,,11.978602400481437,0,,2710.2586445080055,-49.96997576276143
127,11.1,,,,9.854732434907618,0,,982.7950165630664,-38.067624747732395
128,12.5,,,,12.037826140193562,0,,887.6929057692661,-324.8978721717859
129,5.8,,,,14.459336670329341,1,1.0,2538.383731611218,-3.6891275512410515
130,21.1,,,,16.400304875214974,1,3.0,1256.1258691574087,-101.9181858585304
131,5.1,,,,7.665507158694721,1,1.0,1862.5193757656052,0.0
132,14.6,,,,,1,3.0,0.0,0.0
133,13.0,,,,,1,3.0,0.0,0.0
134,6.3,,,,5.517245689653489,1,1.0,0.0,0.0
135,6.1,,,,13.280078970055985,1,1.0,1386.4088283284543,-150.4536694538759
136,8.1,,,,17.178232180399828,1,0.0,1474.114454529213,-157.51119263526084
137,6.6,,,,24.786020675099493,0,,567.3499821203407,-209.5314541316677
138,6.5,,,,8.352484605147678,0,,2606.1026754085483,-58.057036035673335
139,10.0,,,,13.086565846751602,0,,3455.478266406341,-69.18031522442705
140,7.6,,,,10.807854492410048,0,,4079.3593063868834,-8.517138391836065
141,8.5,,,,5.545181571966011,1,1.0,0.0,0.0
142,13.1,,,,14.576933391623845,0,,3114.7283982324334,0.0
143,13.0,,,,17.110434333856652,0,,491.1169285916263,0.0
144,11.4,,,,2.3888231742120367,1,0.0,0.0,0.0
145,11.0,,,,7.073040216422112,0,,0.0,0.0
146,13.7,,,,13.947377939330678,1,0.0,2563.859939382915,-39.85300531996963
147,9.3,,,,9.8402499483831,0,,2416.961761761364,-50.82317256700636
148,12.5,,,,9.840468580429741,0,,2430.235772662325,-37.05057620152525
149,12.6,,,,8.69441682730492,0,,610.6112129421032,-146.147619924989
150,8.1,,,,21.80705054432976,0,,1210.8036323225424,-176.7548269827102
151,7.9,,,,,0,,119.96230276475387,-0.28407226901139854
152,7.0,,,,3.416097527832973,0,,4819.317961855555,0.0
153,7.1,,,,3.4387890520559687,0,,4342.681927939817,0.0
154,7.1,,,,6.810023567667646,0,,651.388787308939,-266.4197518541635
155,8.3,,,,7.066008104758145,0,,4562.071888503842,-29.695142253198423
156,12.7,,,,,1,1.0,0.0,0.0
157,12.3,,,,,1,1.0,0.0,0.0
158,11.9,,,,,1,1.0,0.0,0.0
159,11.9,,,,5.10148987307355,1,1.0,0.0,0.0
160,11.9,,,,,1,1.0,145.66688974460993,-121.59547097583588
161,8.4,,,,7.536796388569447,1,4.0,2666.9016468019167,0.0
162,10.2,,,,,1,4.0,4600.784761876628,-19.354071640909993
163,11.1,,,,,1,4.0,2035.485119857877,-79.01436846312143
164,11.9,,,,,1,4.0,450.71888896214926,-9.557169087031975
165,14.2,,,,26.346880103746603,1,4.0,141.37227565782996,-10.876202368414443
166,17.0,,,,,1,4.0,1736.0994866201042,-53.5682292768589
167,21.2,,,,2.519314516872813,0,,641.643148011682,0.0
168,21.2,,,,2.9831239543687254,0,,1897.642595716889,0.0
169,12.4,,,,,1,1.0,1696.5384878377174,-72.7588937348863
170,12.0,,,,10.09220138215474,1,1.0,500.39409690619334,-76.4762283747966
171,12.0,,,,16.980393918382955,1,1.0,1063.1126869238235,-124.47215873946804
172,13.1,,,,9.50973397482772,0,,383.2972139345907,-75.84520655313646
173,17.9,,,,9.434459489041085,0,,0.0,0.0
174,17.9,,,,23.67909004052477,0,,0.0,0.0
175,17.9,,,,21.98904919633766,0,,652.6664401966963,-170.09162183976636
176,14.7,,,,0.6403124237432851,0,,2450.7722504212884,0.0
177,12.5,,,,3.4523124898705886,0,,2307.5559681511404,0.0
178,12.5,,,,3.579301011864518,0,,3393.0759186512323,0.0
179,12.8,,,,6.973576408151985,0,,2104.0643014277885,0.0
180,12.8,,,,9.801961808933944,0,,463.0375126701551,-181.85686625005835
181,13.3,,,,3.131215749275683,0,,76.24087730610312,-112.00569840247994
182,13.0,,,,12.079003574331546,0,,581.0331104298849,-40.604076791048755
183,18.2,,,,5.853446174589495,1,0.0,4821.660176777519,0.0
184,15.0,,,,18.50781671296333,0,,4454.296206623428,-41.42753968711558
185,9.2,,,,9.188778933751768,1,0.0,0.0,0.0
186,5.9,,,,5.141984052872976,0,,421.59837050957054,0.0
187,5.9,,,,4.244353947458593,0,,271.75469810712593,-15.057178847189023
188,5.1,,,,8.316850365372698,0,,185.76781298822246,0.0
189,4.7,,,,10.238176710302694,0,,0.0,0.0
190,4.7,,,,4.384174598324488,0,,314.9249180144699,0.0
191,4.7,,,,1.760063988749689,0,,305.2516463260621,0.0
192,4.7,,,,3.6493840432691953,0,,221.6165126740144,0.0
193,19.8,,,,6.881231044050662,1,0.0,324.7755953749457,-395.7328142535037
194,6.7,,,,6.637711982380065,1,0.0,2256.9641340975154,-30.48872815480812
195,6.3,,,,4.318564576337836,0,,2492.6547599045375,0.0
196,6.0,,,,4.816637831516917,0,,579.5654001098508,0.0
197,5.1,,,,6.966054552000591,0,,0.0,0.0
198,5.1,,,,2.8348615811022793,0,,77.229060599841,-280.56367916026056
199,5.1,,,,2.8678505399511955,0,,2822.0677319921137,0.0
200,5.0,,,,8.618160883708907,0,,166.47812059838282,-265.42519737725115
201,5.0,,,,8.601761636900697,0,,263.78526497112665,-172.02487069125513
202,5.3,,,,6.269042747442932,0,,0.0,0.0
203,5.3,,,,2.2886211832466636,0,,485.9710899936249,-19.559424252315118
204,6.2,,,,7.666751410963248,0,,474.66831661734324,-15.129172052050956
205,7.1,,,,5.453820065333941,0,,722.2433903484639,-79.80256435515209
206,14.9,,,,6.586657031465075,0,,851.738845840784,0.0
207,14.3,,,,9.506749527985605,0,,109.53482656463045,0.0
208,12.9,,,,1.686859619017029,0,,0.0,0.0
209,15.5,,,,18.214731183824494,0,,2405.876140211291,-10.687839896114246
210,10.4,,,,4.506514017546623,1,1.0,2886.2843012238495,-21.050731374647295
211,18.4,,,,10.849659999603372,0,,176.70764477429714,-22.161588279456005
212,19.6,,,,12.456763169552,0,,281.44861249859673,-68.87794074095022
213,20.2,,,,10.49232826206647,0,,184.27748190914494,-3.749601299242334
214,19.6,,,,10.432085697334715,0,,620.5641833717298,-34.05234419875321
215,19.5,,,,13.851197458876555,0,,305.12009112358726,-97.33937892246017
216,16.2,,,,13.219753956537051,0,,598.9435285392373,-30.424640772940528
217,22.4,,,,18.822290113347904,0,,57.92020698395809,-194.12632950884748
218,23.0,,,,26.937380171991915,1,1.0,891.3911540865099,-77.58753803738378
219,24.2,,,,,0,,65.24881414948075,-83.92517084600922
220,6.2,,,,5.646219147751633,1,0.0,2243.2654295181273,-133.107520636292
221,7.8,,,,15.584359318879805,1,0.0,2606.01254957969,-143.3353383760432
222,9.0,,,,14.588256581557149,1,0.0,2637.5962862324036,-114.78432298603897
223,7.5,,,,13.69507838066668,0,,3536.1155352851056,-73.77151631055975
224,8.9,,,,22.62940564840358,0,,2723.0927671104605,-99.17132128212961
225,9.8,,,,14.05918294251298,0,,3072.9548540507158,-82.28286977620104
226,10.9,,,,9.617692030835672,0,,1260.9346381789496,-401.5833232747706
227,6.3,,,,12.585755164582384,1,0.0,330.4956251644957,-607.2389696313041
228,6.8,,,,5.226612303761919,1,0.0,57.5388894428546,-668.144133678851
229,12.5,,,,19.49897355085244,1,0.0,2864.2335535948373,-200.4485713609352
230,14.8,,,,20.39186785418208,1,0.0,2535.707092064953,-151.5860902277155
231,14.8,,,,19.562052133380114,1,0.0,2804.715243448383,-118.09114639385919
232,9.2,,,,16.237436858561924,0,,2902.4404943129675,-47.52306074429739
233,19.2,,,,22.23152709735445,0,,3334.662499875887,-89.58886466633645
234,21.2,,,,26.744158240632665,0,,3545.7769068740063,-158.8664345124773
235,12.8,,,,12.434729442893493,0,,2550.2503647963435,-52.57781035268755
236,8.1,,,,14.482220601246455,0,,1686.879526726437,-194.13433137965893
237,8.1,,,,18.080059452273144,0,,56.79708577170324,-196.02945659786081
238,13.7,,,,15.164761785138596,0,,1670.6124459750092,-74.17970315625645
239,14.3,,,,13.112589370524802,0,,1517.1855853479065,-118.38992533150645
240,16.9,,,,16.688358397213808,0,,1124.441065444934,-196.32202135380405
241,11.7,,,,18.748866632412742,0,,1592.057724782946,-139.38599917093728
242,16.8,,,,14.85949570700465,0,,1230.3052433463774,-90.44375796932172
243,13.5,0.002099999999999973,,,14.195742434888814,1,1.0,58.08736737743761,-127.08237240882919
244,11.2,,,,,0,,,
245,9.5,,,,13.540365759559416,0,,756.8575548979752,-38.01381629785667
246,8.2,0.002500000000000019,,,17.800251448336404,0,,1286.7937847627697,-315.82274437131866
247,11.1,,,,14.220056258679145,0,,1806.6769456198224,-300.634336959729
248,13.1,0.0022000000000000214,,,10.278618584226189,0,,0.0,0.0
249,13.5,,,,20.408164867418595,0,,2151.4916174112655,-246.48131393783234
250,18.9,-0.000500000000000005,,,6.966473352556314,0,,0.0,0.0
251,21.5,0.0005999999999999962,,,7.8428951164137315,0,,0.0,0.0
252,22.0,0.0006999999999999898,,,8.121576201698781,0,,240.4701964241353,-59.674889628653034
253,19.0,,,,10.152712462730207,0,,0.0,0.0
254,10.3,,,,9.863929032490821,0,,0.0,0.0
255,9.1,-0.002500000000000008,,,8.495353698103184,0,,43.970673692047924,-26.90229578354158
256,14.7,,,,11.43189629037529,1,0.0,1527.35745653966,-20.15036739265414
257,17.1,0.0014999999999999898,,,8.37828911476729,1,2.0,316.14786437257214,-53.63760495916375
258,12.4,0.0010000000000000035,,,4.446156753769669,1,2.0,2463.2764869863727,-46.13965574278448
259,8.6,,,,11.441764989402667,1,2.0,3233.5242695548645,-64.28807404217639
260,10.3,,,,7.762509490100379,1,2.0,3.1378130474926635,-148.92911156867618
261,8.2,,,,19.60104116427086,1,2.0,2981.651109019246,-61.72755837052113
262,11.6,-0.0019999999999999905,,,13.71471732433171,0,,611.604917014347,-130.30516674922725
263,11.6,,,,9.54033700030136,0,,657.3472996201082,-80.288356283809
264,11.6,,,,14.264711853032184,0,,417.01187565271005,-168.0646005104191
265,11.9,,,,1.4688490744312908,0,,0.0,0.0
266,14.7,,,,2.852824129860939,0,,221.65789269248972,0.0
267,16.8,0.004300000000000004,,,6.595481906557484,0,,562.1657389048944,-26.628429071597544
268,9.4,,,,2.827673353143499,0,,1127.625129043245,-8.21348685523056
269,9.2,-0.004900000000000004,,,5.425987835569752,0,,97.83662851950395,-194.6118207913684
270,11.6,0.002199999999999991,,,4.888531586549623,0,,1219.4973330361374,-56.73597741842562
271,12.2,9.999999999998988e-05,,,3.5512543711874156,1,2.0,0.0,0.0
272,12.2,,,,9.180958555619343,1,2.0,2493.5270914380494,0.0
273,11.8,0.0023999999999999807,,,6.185302397475543,1,2.0,550.7050105537595,-9.84218257065477
274,11.3,0.006199999999999986,,,5.126402247190519,1,2.0,2882.3879370110767,0.0
275,8.5,0.003500000000000006,,,5.305849719231134,0,,53.02835799273374,0.0
276,8.5,,,,6.573440954339987,0,,313.43163453876565,-130.07922834662816
277,8.8,-0.0023,,,2.1377558326431956,0,,0.0,0.0
278,8.8,,,,17.693792254922823,0,,1691.0396574902818,-108.71406128935917
279,10.2,-0.002699999999999995,,,10.18369437505693,0,,888.6097179436699,-102.05496413513241
280,8.8,0.000500000000000002,,,6.188891192621729,0,,2275.942816883833,0.0
281,8.8,,,,13.0862523283024,0,,572.3909803256928,-118.98164930397915
282,8.8,,,,6.660330322138685,0,,1995.8822721704923,-37.353199649915204
283,13.2,0.004200000000000002,,,6.626549430477627,0,,2145.115855370678,-49.62405943125004
284,13.2,,,,8.51402160564165,0,,2357.3127077679273,-31.01725467293094
285,13.2,0.009399999999999967,,,10.749774698305082,0,,2529.6545323082596,-23.569862243679538
286,12.0,,,,12.387684997313192,0,,998.7912340146264,-70.66170217595241
287,15.2,,,,2.62239368350644,0,,1983.808902071931,-22.586480643568773
288,13.5,,,,2.9762539035009246,0,,680.527329034762,-6.235821239427443
289,11.7,-0.00019999999999999884,,,2.862498534563768,0,,1770.1256508368867,-50.59278659388491
290,11.7,-0.0014000000000000045,,,4.825971404805461,0,,1237.3366962105406,-58.32665554844519
291,11.7,0.0013000000000000025,,,12.264031633523784,0,,786.668697329049,-108.44962509577302
292,10.7,0.00010000000000001212,,,2.3791892286609575,0,,1247.3581433353725,-9.511298037470784
293,11.0,-0.004800000000000001,,,9.492101980067428,0,,1203.0149411141774,-2.3956275096722295
294,10.1,-0.002500000000000009,,,8.34906082110169,0,,1933.1857044473647,-12.779684614701116
295,9.7,-0.003100000000000004,,,6.530187053163031,0,,20.897854824355434,0.0
296,9.7,,,,6.124794376793338,0,,2076.707262120572,0.0
297,9.3,,,,7.175545750287817,0,,3353.374432037393,-17.535577266334933
298,8.4,,,,4.279213786492067,0,,2841.956408139252,-68.99143384621142
299,12.0,,,,9.755817639036701,0,,951.7657236186269,-65.28001606860833
300,12.4,,,,1.933955666834338,0,,2273.395696407327,-147.3636916431478
301,10.2,,,,9.031625574638555,0,,2492.12537518983,-57.76249694641211
302,12.1,-0.00010000000000000698,,,12.714165328483029,0,,572.1430610193181,-351.4079014538928
303,14.6,0.0006000000000000028,,,6.901893204789031,0,,3977.1853463329453,-84.54836954601134
304,14.5,-0.006899999999999992,,,5.282212510294047,1,0.0,3341.996371740871,-103.79854990923224
305,11.0,,,,5.70087712549569,0,,2504.911811954006,-77.39806121899123
306,15.5,-0.010699999999999998,,,11.200892821556682,1,0.0,204.73111918097018,-97.53074251823281
307,12.1,,,,7.280097543757242,1,0.0,1177.2032324911224,-130.6873867854857
308,10.8,0.007100000000000016,,,12.165905696883975,1,0.0,1208.4174977455968,-112.7242199766447
309,14.9,,,,4.240784256596346,1,0.0,1756.6512401176017,-12.195306480851892
310,15.0,-0.034799999999999956,,,4.284204065198302,1,0.0,1379.764180311314,-43.05444607565388
311,12.6,-0.006800000000000012,,,5.610132300679989,1,0.0,1711.0278242453917,-149.8097410096053
312,12.6,,,,6.429102737373564,1,0.0,2372.6550959831798,-94.88357633766684
313,11.8,-0.003600000000000014,,,8.159624760235806,1,0.0,3278.747669179903,-51.807949266644805
314,11.2,-0.011600000000000015,,,7.805751602569844,0,,1932.3798303080962,-130.922636090981
315,10.6,,,,13.800502545901141,0,,2237.7391766260216,-65.19512195739101
316,9.5,0.0075000000000000015,,,6.875568171566215,1,0.0,1288.7760564306946,0.0
317,8.9,-0.0002000000000000274,,,9.461519841575704,1,0.0,0.0,0.0
318,9.6,0.0116,,,16.25717723855638,0,,150.9729157286065,-53.834995218736054
319,10.1,0.012900000000000003,,,14.44758555807629,0,,1308.0877469958336,-58.07518172636042
320,10.7,,,,7.010326563034976,0,,768.8329168254664,-79.82988967196013
321,9.9,,,,,0,,0.0,0.0
322,9.5,0.011600000000000003,,,15.192103211866353,0,,139.89648044586977,-112.65009856551816
323,8.9,0.011999999999999997,,,13.851677376622893,0,,1025.163704953857,-107.05843628027392
324,11.3,-0.014200000000000003,,,9.428258566048665,0,,553.562434316233,-309.32475581812633
325,11.9,0.0019000000000000128,,,7.971121320116378,0,,575.0259410363456,0.0
326,11.9,,,,,0,,0.0,0.0
327,14.3,0.0022999999999999718,,,17.7989027597083,0,,776.786612461814,-82.1622143183856
328,14.5,,,,12.343419299367579,0,,98.57509766205793,-76.1916400046897
329,14.5,-0.007499999999999985,,,8.56807762986469,0,,82.46312493118126,-132.74680927752541
330,13.8,,,,5.261178575186363,0,,294.13463158813823,-208.70765130172578
331,10.2,-3.312237636943216e-17,,,10.770329614269007,0,,3008.159491044738,-49.08802572318146
332,8.6,,,,11.441049026456191,0,,3135.938455434105,0.0
333,9.1,,,,,0,,0.053224155904088126,-29.23498646348665
