,storm_speed,srh,srh_left,srh_right,bulk_shear,tornado,ef_rating,cape,cin
334,11.9,-0.00250000000000002,,,8.648445913587148,0,,4326.434481142096,-13.53215442688553
335,15.8,0.008099999999999991,,,5.408849434437807,0,,3153.809862881113,-37.05682220972425
336,15.8,,,,8.965204299765263,0,,1350.257786140482,-24.275603983976296
337,22.9,,,,21.888530834472924,1,3.0,818.6211769834687,-346.8917742120305
338,25.7,,,,22.561028345356956,1,3.0,1195.65745243307,-168.22100676441752
339,25.3,,,,25.393701315099438,1,1.0,889.448709343015,-318.04038046539887
340,25.3,,,,21.38447660342118,1,1.0,1647.0418870927983,-175.15389527154468
341,21.9,,,,18.154616561017807,1,1.0,1509.007731441815,-9.80135433001429
342,22.6,,,,21.926092069768917,1,1.0,2263.133874285992,-151.9218052138451
343,24.2,,,,21.87711461399904,1,4.0,1446.4193926310902,-191.17326744043737
344,24.2,,,,22.753463010808247,1,4.0,1628.8976353497294,-22.891147371241935
345,23.2,,,,21.105603717484275,1,4.0,2869.944612365482,-19.363852929582183
346,19.1,0.02359999999999997,,,27.252618254147293,0,,1972.0894463602276,-153.19530863511523
347,18.5,,,,22.10158260909328,1,4.0,2018.5353259027368,-132.6285855328729
348,17.6,,,,17.170433451481717,0,,1954.9330411589558,-204.95335731929316
349,21.2,,,,26.064226027551204,1,3.0,0.05668449727277634,-5.3418274454318695
350,23.1,,,,,1,2.0,,
351,24.5,,,,15.554099138169333,1,0.0,2272.8166596487913,-81.86123308407707
352,24.5,-0.0019000000000000245,,,17.616233941679035,1,0.0,3227.054625200305,-167.80528472364915
353,20.4,,,,24.438715585018937,0,,482.5724967799777,-40.79393849421066
354,10.2,,,,14.600085565245164,1,0.0,2572.2808932518046,-133.69220680228867
355,10.4,,,,14.825549255892255,1,0.0,3665.8503827905574,-14.21610986903291
356,19.5,,,,13.560454278948516,1,0.0,1826.6647285703302,-91.02190212093883
357,16.6,0.00930000000000003,,,14.970237060470188,1,1.0,2125.354928154726,-21.56043479762918
358,16.6,-0.0011000000000000038,,,4.897060277672432,1,1.0,32.84319727552617,0.0
359,13.0,,,,14.020862238562325,1,1.0,398.6136872022403,-45.69258016449371
360,12.4,,,,19.752064895779622,1,1.0,2338.6348916347138,-33.6103142483014
361,11.1,0.0054,,,17.48000072984994,1,1.0,2062.3170315790985,-13.382171772986068
362,9.4,,,,19.847927293623783,1,1.0,2235.1721289792645,-34.96547497540535
363,16.4,,,,17.154313074813043,1,1.0,1336.9000310420374,-57.135036184582816
364,16.8,,,,18.767258723638886,1,1.0,1534.8910646855493,-53.65546436102313
365,16.5,,,,18.80957203128237,1,1.0,952.5880081248288,-71.59741250342016
366,16.5,0.028299999999999957,,,14.847028527350972,1,1.0,1916.0517100441973,-87.02447222242485
367,15.4,,,,15.25409896994556,0,,7.922789979518377,-59.390696994333716
368,16.9,,,,13.617759969158238,0,,1170.2866248987157,-185.4545731219832
369,17.7,,,,20.671855976613017,0,,1467.925418196427,-121.21155694284835
370,17.7,0.000900000000000021,,,20.317418698277866,0,,281.1755005844342,-404.50974204755886
371,18.1,,,,22.005681754537918,0,,1565.1797195992974,-137.25914708144205
372,8.0,,,,13.972873144848949,1,0.0,1866.1558168256745,-144.14745929035334
373,8.0,,,,13.78092070744071,1,0.0,1420.621217849537,-166.5992602933172
374,8.0,,,,15.492340045710812,1,0.0,1129.8892957448788,0.0
375,12.0,,,,7.933867620034279,0,,1860.0084969032782,0.0
376,9.2,,,,18.93684711003496,0,,193.02650452371276,-210.92016018941834
377,10.0,,,,7.95335670028491,0,,66.81619725304684,-377.5969806380115
378,10.0,,,,19.44942158522973,0,,1592.3084742335268,-170.9835318853583
379,11.8,,,,2.7018512172212588,0,,2587.1852022714193,0.0
380,11.1,,,,11.372390373775714,0,,3.576570831095485,-587.9691761144419
381,11.0,,,,9.491831947801973,0,,0.0005663801670010917,-710.5750360294759
382,9.5,,,,13.209601493984833,0,,43.29032450683937,-579.979101407672
383,8.6,,,,3.404140482296566,0,,2.9050897848549053,-470.0918704745428
384,7.7,,,,9.055385138137417,0,,2795.705817698248,0.0
385,9.0,,,,8.217343251856247,0,,0.0,0.0
386,12.9,,,,14.363296852493637,0,,0.04697354409671513,-855.4543401096591
387,12.3,,,,15.07647173578752,0,,-51.06504544921149,-433.4278831148703
388,12.3,0.0189,,,0.8309748479902731,0,,,
389,11.5,,,,4.132554710876229,0,,2233.8223550695743,-31.75133408006586
390,8.6,,,,3.8180812499758074,0,,700.5982101828074,-63.447304037828474
391,13.8,,,,1.8904538851767227,0,,671.3987841597924,0.0
392,13.8,0.0046,,,4.527692569068709,0,,1199.6099924670734,-17.21638689794951
393,13.8,-0.0013999999999999872,,,1.8762032849744925,0,,1143.089167941291,-11.97811491306801
394,13.4,,,,1.6452378209589313,0,,643.609982923981,0.0
395,9.8,,,,4.668472916953202,0,,823.6975408832889,-13.437235510520035
396,10.8,,,,1.7174825114578656,0,,0.1633056193988602,0.0
397,8.7,,,,3.298484500494129,0,,1914.1738931797022,-24.213538103312274
398,10.2,,,,4.243574243489815,0,,1999.7053192685964,0.0
399,10.2,,,,6.307864945892277,0,,5.881431342296706,-68.74232843677625
400,8.4,,,,11.985354300368074,0,,1050.324583555155,-48.017490956388485
401,5.7,,,,5.560035070136787,0,,905.4857228494523,-35.15069239238277
402,4.3,-0.0049999999999999845,,,3.8343993846635613,0,,1453.3526665763095,-93.16995147540456
403,1.2,,,,2.0984846804942068,0,,1891.7326647436262,-30.384662473925243
404,1.5,,,,10.201718670210271,0,,1282.3559725607522,-89.43051100152047
405,17.7,,,,11.473161709472848,1,0.0,1705.6570279253663,-11.253948521880753
406,12.8,0.017499999999999932,,,10.55677358865557,1,0.0,145.9477608058094,-14.874356572243926
407,10.5,,,,8.011239709502469,1,0.0,1920.9893760616092,-22.41045380426533
408,10.0,,,,7.2112848178127615,1,0.0,1629.1718542131048,-6.4341741656255165
409,8.2,,,,13.081136073250612,1,0.0,376.09110101332516,-14.534008846441308
410,8.2,,,,6.941767679380918,1,0.0,1217.1104687112595,-23.658215083595408
411,8.2,,,,5.888881492164633,1,0.0,1594.8418378854058,-3.0612571127862838
412,8.0,0.004400000000000022,,,10.686311981794914,1,0.0,2916.594083160097,0.0
413,10.3,0.00979999999999999,,,6.780196040946269,1,2.0,1990.3069958475044,0.0
414,10.3,,,,20.840396632608623,1,2.0,0.9199575336282949,-377.64926386304586
415,10.2,,,,7.2034713853808015,1,2.0,7.086705072101007,-3.9724373060720475
416,9.2,0.02530000000000002,,,11.505632935728716,1,2.0,599.0180553724789,-18.70630651479961
417,10.2,,,,10.031948963187562,1,2.0,1094.207961400937,-55.773196464084634
418,10.0,0.01499999999999999,,,11.903780911962386,1,2.0,242.94670154715863,-15.562033660181097
419,9.7,-0.009299999999999996,,,12.568819539403393,1,2.0,0.0,0.0
420,9.7,,,,13.908064222649367,1,2.0,1253.6554145938185,-76.06560574735198
421,9.9,,,,11.295080785242904,0,,1457.451994499211,-22.705224675013827
422,9.9,0.03769999999999998,,,13.222709820962487,0,,107.83890382591503,-23.294021129075137
423,9.9,0.010200000000000004,,,12.042189251175483,0,,1122.6092441162798,-76.55424416750448
424,8.3,,,,20.381350771279703,0,,169.5759024681247,-205.13365160398791
425,16.3,,,,10.986990880805998,0,,1328.9604490500687,-78.23489432393404
426,16.3,,,,7.960122269479341,0,,2212.186403430663,0.0
427,16.3,,,,2.6035743062439116,0,,1728.3073272843803,0.0
428,16.3,,,,13.582585931355705,0,,-2.700073143533202,-186.19101811260722
429,13.2,-0.019600000000000013,,,11.876614917348205,0,,76.27066128759316,-262.2573635727361
430,15.9,,,,11.121032408889446,0,,2195.5581792764388,-15.766230475823166
431,16.7,,,,11.770383667670645,0,,0.11713440582218115,0.0
432,16.7,,,,12.914113088412714,0,,796.8331814908846,-96.68821820115322
433,16.7,,,,16.650789112595817,0,,1092.1850032221103,-126.29957391428779
434,11.6,,,,11.923884247371848,1,1.0,2451.7524591049078,-31.872727456050143
435,11.2,,,,15.24430169436842,1,1.0,0.0,0.0
436,11.2,0.0009999999999999883,,,14.403711598456601,1,1.0,20.520394242009058,-359.2848439452437
437,11.2,,,,14.140152888415216,1,1.0,14.506178184903321,-438.0522248045939
438,10.2,-0.00020000000000001017,,,13.987210930356348,0,,2001.035940078271,-37.6881870127216
439,12.3,,,,6.773671401482763,0,,405.7182633542231,-179.1288628674328
440,16.0,,,,14.908593007656561,0,,1509.265536648569,-54.16880719940071
441,12.8,,,,16.36132076778594,0,,800.7286307548115,-240.8337598944183
442,12.5,0.0029999999999999936,,,11.947646707924823,0,,728.1407455698251,-107.07551094269235
443,12.5,0.007100000000000007,,,10.319648160697273,0,,1382.9282907085915,0.0
444,12.4,,,,11.1243508591735,0,,931.2068774681462,-164.57057857259554
445,11.2,,,,13.1736556975321,0,,1403.219120640092,-82.24201877237711
446,11.2,,,,18.753599192504346,0,,1015.1987099403652,-162.29987264655142
447,11.0,,,,11.895393502329714,0,,839.3505624868205,-24.288296739488516
448,11.0,,,,14.105726383213081,0,,1209.9625216070501,-74.93575449774114
449,16.7,,,,8.837320296364398,0,,3348.537822294408,-0.07178652536761172
450,13.7,,,,9.730495700402772,0,,3070.1895802148474,-28.725168582735712
451,15.3,,,,13.487588189545821,0,,0.0,0.0
452,15.3,,,,4.601086828130936,0,,0.0,0.0
453,15.3,,,,13.926915434571805,0,,3356.834254338449,-64.83198617020265
454,17.9,,,,17.23713803648023,0,,1927.6983022394138,-62.68810257992821
455,23.5,0.01880000000000006,,,17.19767426136453,1,1.0,3421.179217247703,-39.162530930158155
456,23.5,,,,19.975916083211462,1,1.0,2706.441007026098,-43.39967029766267
457,24.1,,,,15.501437228397192,1,1.0,3622.605537716711,-47.33109075278635
458,26.3,,,,9.083743478566172,0,,428.36844108597984,-26.91421131244382
459,20.4,,,,11.628705811918053,0,,0.0,0.0
460,21.8,-0.0032999999999999974,,,8.927485648266257,0,,2558.9251598480546,-8.44303508609956
461,16.0,,,,7.746777170897438,0,,1082.045269719346,-11.043034465740186
462,7.7,0.0011000000000000298,,,9.884331034521255,0,,1277.3394714063202,-40.61346079385975
463,7.7,-0.006500000000000008,,,8.43732482115945,0,,0.0,0.0
464,7.7,,,,10.221575034898015,0,,1327.5248041946813,-26.279988331951
465,6.3,,,,9.459945190096832,1,0.0,2150.672801904505,0.0
466,9.4,,,,9.462986444219501,0,,899.510702857155,-58.048195903618286
467,9.4,,,,6.666522612225659,0,,1925.1534654845698,0.0
468,6.4,,,,8.402864580696876,0,,268.5177178251071,-180.6067173971409
469,10.7,,,,8.11874195711298,0,,-2.0581318752495523,-356.40329881648086
470,11.2,,,,7.655840469522642,1,1.0,2011.7455419641183,-31.928171955116305
471,11.2,-0.005900000000000009,,,6.8541957952775165,1,1.0,1280.9815267538363,-41.30662170864206
472,11.3,0.009499999999999982,,,12.110326172320876,0,,1520.7064352835807,-33.69617537999492
473,12.9,,,,7.669987120777603,1,1.0,1625.098767820155,-33.278935291993555
474,12.4,,,,7.174216912337034,0,,1824.1455310426613,-37.64737640095725
475,5.0,,,,8.088622160370479,0,,1048.2178766390266,-11.255010341226251
476,5.0,0.010299999999999986,,,11.346365056704283,0,,1415.0247865866008,0.0
477,4.7,,,,13.646206769687586,0,,1873.7715819997225,0.0
478,4.8,,,,10.947387119415328,0,,759.2174382966546,-138.12287429274448
479,4.8,,,,18.294898157564322,0,,942.374069574089,-194.04289956277057
480,5.3,,,,5.8597210442236145,0,,1267.0251624934751,-15.065457146168592
481,5.5,,,,9.701247459632695,0,,1516.6114481125853,0.0
482,4.4,,,,8.605230967266364,0,,1156.9244867347766,-79.44709736413225
483,4.4,0.01370000000000001,,,12.124768039018313,0,,1460.5312179226905,-10.580901906313848
484,4.4,,,,9.501474755659624,0,,1356.937737696221,-45.75839679160455
485,6.2,,,,13.134152256695522,0,,1369.1013560231424,-57.565306628597945
486,6.0,,,,9.96443676280802,0,,2.0151627476518463,-103.98831519005554
487,6.0,,,,16.758774617575543,0,,1100.774473150306,-130.7025878970327
488,6.0,,,,10.667708282475669,0,,1621.9046020767514,-27.200863955188133
489,13.5,0.002700000000000018,,,8.631338250816034,0,,2926.2451762884034,-112.66681975075173
490,12.6,-0.0005000000000000085,,,6.305478234451109,0,,202.16893212815538,-355.1259608522213
491,12.6,,,,12.038510323637285,0,,199.23183685468848,-116.05587700914093
492,12.8,0.004399999999999996,,,11.251462636227679,0,,1679.5392489196304,-168.59161960019853
493,13.5,,,,8.394115390839811,0,,663.417544501464,-192.6159765649426
494,14.5,,,,11.696695095424593,0,,715.0956471289218,-268.35220389839634
495,14.3,-0.009200000000000036,,,16.16863112430377,0,,786.2477703884102,-145.5082175825296
496,14.7,,,,11.49222279496534,0,,1178.7392537137766,-237.08372023750786
497,11.5,0.003300000000000024,,,7.529276193632426,0,,653.6542044073344,-143.18931578487638
498,13.0,,,,13.031871165373438,0,,268.60482865362553,-25.915195574018277
499,13.0,,,,11.822064476738431,0,,238.64856420079866,-398.5439608094179
500,12.5,-0.002199999999999992,,,8.181866332402485,0,,116.83807310020215,-197.37060862782212
501,11.5,0.0028999999999999833,,,7.654287043598325,0,,182.54852522239156,-205.34408245195152
502,12.8,,,,12.513916516074074,0,,240.99645156921378,-292.8868896417568
503,16.4,,,,6.703598564472882,0,,633.5857028675647,-161.72530198308925
504,16.6,0.03900000000000004,,,15.227914079279518,0,,0.0,0.0
505,18.9,,,,10.027350534530093,0,,0.0,0.0
506,16.4,0.01970000000000001,,,19.095373778079267,0,,123.24197401947787,-429.6218418803543
507,15.5,,,,6.644875566271002,0,,3282.315652494515,-40.363086695830134
508,13.2,,,,12.237406585748223,0,,1062.3941438234817,-107.7663864725731
509,12.3,0.002800000000000029,,,3.1352799765707458,0,,11.77385090883222,-72.52749760487004
510,13.1,,,,9.239295194695348,0,,2577.0937911771885,0.0
511,14.7,,,,10.540103931825762,0,,1337.1404163534319,-83.21089345370082
512,10.1,,,,12.065339009071304,1,0.0,2056.9958925341966,-110.50904116257645
513,10.1,,,,8.283370116553463,1,0.0,7.857793874429698,-36.38645193311348
514,8.4,,,,8.671126851264178,1,0.0,3027.7276771931574,-123.643532134841
515,15.0,-0.03200000000000004,,,18.315714625646418,1,1.0,124.23265414018206,-515.1417600761658
516,18.9,,,,16.085920399212885,1,1.0,2067.245759081366,-163.4459443507946
517,19.4,,,,19.374744486605262,1,1.0,37.719357996599335,-356.96725536788153
518,19.4,,,,12.065408755950616,1,1.0,797.408183121847,-128.31428844499194
519,20.5,-0.0002999999999999943,,,10.456098698845569,1,1.0,302.7105648624452,-208.65718211529014
520,16.6,0.004100000000000005,,,11.586542359924703,1,0.0,0.0,0.0
521,16.6,,,,12.600044056883927,1,0.0,7.6746747841607155,-228.99139930891047
522,16.6,-0.0015000000000000078,,,17.928693054974435,1,0.0,-7.938021677540224,-394.7287985759905
523,14.1,,,,10.755771941039466,0,,1263.5336723565697,-115.09006432793637
524,14.1,0.007600000000000006,,,7.8554710332321855,0,,108.86292459483225,-336.46614379917025
525,14.1,,,,11.054863183232978,0,,666.8913580550899,-198.3448915212812
526,12.6,,,,12.17002347626972,0,,447.67181369828944,-220.3717835829178
527,12.2,,,,12.32895182565323,0,,512.7892424895067,-288.8247544911571
528,9.5,-0.0004000000000000016,,,1.5635070624336693,0,,1221.9845340543072,0.0
529,10.1,,,,4.305410437781414,0,,0.0,0.0
530,10.1,,,,4.621423188322348,0,,2463.02196302322,-69.55632499580955
531,10.1,,,,2.1401489222213357,0,,1849.0373234778735,-24.924451924382236
532,9.4,0.0008999999999999891,,,6.322597735708746,0,,2309.1291311106625,-27.022654722625617
533,11.4,,,,12.72508822921851,1,0.0,2896.1366855101555,-113.8098073731815
534,11.4,-0.005400000000000006,,,6.4536811201050215,1,0.0,2611.6127443220294,-68.10124305628749
535,11.4,,,,14.96119893934794,1,0.0,3123.7619503584747,-104.2199893734959
536,13.3,,,,10.223630530529743,1,0.0,1627.0457976839987,-279.11668133091143
537,13.3,-0.0063999999999999925,,,13.461797799699712,1,0.0,2463.1830913052795,-290.6095871007162
538,12.1,,,,9.330680201182451,1,0.0,2767.5746691137915,-162.7496974287389
539,12.1,,,,6.924805343461589,1,0.0,2161.6196497382907,-188.1960487416582
540,9.5,,,,7.907591289387686,0,,2418.5096512322193,-223.96704403572613
541,9.5,,,,11.963477352381796,0,,2944.75473958051,-297.0763134261669
542,9.7,0.0052000000000000015,,,5.184633580617659,0,,1512.717544452046,-232.43821598192255
543,9.7,,,,11.15212984142491,0,,3081.736396392777,-210.57980733130586
544,9.3,-0.0016000000000000083,,,3.6341478024048914,1,0.0,764.4673650800929,-13.689556335019224
545,12.1,,,,5.660831407155351,0,,1121.0913153850659,0.0
546,11.7,,,,1.5877326856423748,0,,1583.9897692640566,-45.776866354716155
547,8.8,,,,21.56856855083341,0,,574.7993933470202,-69.75330341647287
548,8.8,,,,9.10494371207203,0,,1990.5274821942055,-26.95183262306456
549,13.1,-0.003400000000000008,,,13.204832268139036,0,,1375.9550890458725,-132.82949298883057
550,14.8,-0.0049,,,21.364126339062576,1,0.0,0.0,0.0
551,13.9,,,,13.669171180429755,0,,1358.4908613878986,-35.075676184722596
552,13.9,,,,13.004999038831183,0,,2737.4512347990585,-52.7352034945784
553,15.7,,,,15.371451555520764,0,,1396.1261630756846,-182.15757089198743
554,16.3,,,,19.6907061596859,0,,436.04896774229826,-241.8464729387665
555,13.0,,,,6.756970000934229,0,,3088.966848721559,0.0
556,13.0,,,,12.144015284558375,0,,1908.6576473178213,-75.62540999586524
557,9.9,0.001599999999999993,,,5.863275559291802,0,,0.0,0.0
558,10.5,,,,10.912378292562993,0,,0.0,0.0
559,9.8,,,,11.24746147307782,1,0.0,2482.2248467691793,-18.277595994683935
560,9.8,,,,7.413236588677667,1,0.0,0.0,0.0
561,10.5,,,,13.815039859826062,1,0.0,577.2176255458866,-254.54163213181786
562,9.9,,,,5.926973377734987,1,0.0,0.0,0.0
563,9.1,,,,9.792052390864493,1,0.0,2936.8068398896976,-19.673330227968602
564,9.7,,,,10.656109601332721,1,0.0,0.0,0.0
565,13.1,,,,3.623502475802535,1,0.0,2430.9649776035203,0.0
566,10.6,,,,7.18034746481225,0,,0.0,0.0
567,8.8,0.002100000000000004,,,10.404037120791418,0,,488.5534608496022,-334.42264241164463
568,8.8,,,,8.816425753696794,0,,3322.9543434226903,-18.33799645581433
569,15.3,,,,11.019803813843387,0,,0.0,0.0
570,14.4,0.0007000000000000077,,,5.4846376487086745,1,0.0,2778.7746074426204,-15.009805261162976
571,11.2,0.002499999999999998,,,11.754573577973812,0,,67.91591590927672,-479.85336826296225
572,11.9,,,,11.194431522230692,0,,3010.777268464933,-39.12701187861293
573,13.0,,,,12.334446876093422,0,,30.927902052136172,-789.5188281708992
574,13.0,,,,4.664855107611843,0,,2387.366926624766,0.0
575,9.5,0.012799999999999995,,,6.465327584441833,0,,1789.2080269857654,-71.91188452559572
576,5.8,,,,4.202560072380442,1,1.0,2901.9770696670325,-0.5727688586389743
577,15.6,,,,9.417536832951598,1,2.0,1205.0102295041647,-242.77013254326513
578,5.2,0.0008999999999999943,,,11.916441657943302,0,,2089.2621963199854,-171.71607849412018
579,13.7,0.007000000000000073,,,23.313729860320507,0,,2234.327184902989,-246.31954467808148
580,11.1,0.001999999999999988,,,11.85564644249512,0,,-2.395956609197465,-672.1190316258752
581,16.8,-0.0033999999999999916,,,6.576473218982954,1,5.0,3711.4570982289138,-13.454933781399712
582,15.4,,,,12.214828384086145,1,5.0,2527.912072617202,-98.94452458731134
583,15.1,,,,14.352391451881559,1,5.0,0.0,0.0
584,10.1,0.005200000000000046,,,11.019145544198997,0,,2286.672055999466,-137.5398995194779
585,8.4,,,,10.846869235931813,0,,1967.6633938383331,-234.67479846774373
586,6.6,,,,4.123105625617661,0,,1684.9027543103443,-10.591280973779318
587,7.0,0.0002999999999999873,,,3.447247980799726,0,,2463.492507702838,-0.517902564871703
588,6.7,0.03660000000000001,,,8.155145709914212,1,1.0,2237.049430655801,0.0
589,7.4,0.010300000000000005,,,7.047972974672413,1,0.0,0.0,0.0
590,8.8,0.007999999999999983,,,8.136273269234659,1,0.0,2113.9552806290717,-173.6894820230551
591,12.0,,,,10.6,0,,540.1001646096087,-180.6397386229403
592,6.4,,,,20.753416499219814,1,1.0,0.9016208255713526,-15.857131022516409
593,9.4,,,,5.617761840149529,1,0.0,19.43113185449168,-27.946052459777505
594,9.7,0.0029000000000000263,,,14.4422720971853,0,,282.302897388768,-8.309878264595932
595,12.4,0.00039999999999999975,,,4.9970371866197985,1,0.0,503.03563301545705,0.0
596,12.4,,,,15.33208096962931,1,0.0,0.0,0.0
597,12.6,0.011299999999999972,,,13.910282138969217,1,0.0,803.2358884397102,-210.3568904484436
598,12.6,,,,17.18814198514446,1,0.0,3476.2903014054386,-202.05193417578406
599,12.5,0.0508,,,17.367420189585918,0,,1006.4542501742554,-200.0093911642974
600,16.9,,,,16.73136232827279,0,,1918.246068053129,-140.79760697442597
601,17.0,,,,18.772454759072005,0,,376.88718355506256,-124.8921523426144
602,8.9,,,,,1,4.0,0.0,0.0
603,6.6,,,,19.93735426962618,1,0.0,0.0,0.0
604,10.1,,,,4.124523678720608,1,3.0,2650.164058367094,-12.952790363878957
605,10.1,-0.011599999999999984,,,2.532552309704079,1,3.0,714.2280092872891,-67.92274831826559
606,11.1,0.0027000000000000006,,,10.748953437428222,1,3.0,1879.1205580579663,-30.971470422520714
607,14.2,-0.0034000000000000133,,,6.674001816259073,1,3.0,1938.5653586936874,-15.432115568913138
608,15.9,-0.0008999999999999811,,,8.76627218568603,1,3.0,1323.8648711111691,-47.00435575210111
609,15.7,0.001099999999999979,,,10.448444860360798,1,3.0,2187.3909735035595,-115.15321913108322
610,14.7,-0.0016000000000000148,,,11.812552887730346,1,3.0,1727.4387841565017,-106.37659451069308
611,13.2,,,,15.483174126899845,0,,2845.532615286333,-36.27525802230551
612,16.6,-0.0005999999999999964,,,17.174719837633376,1,2.0,918.1542584167576,-191.39973173078894
613,16.2,0.010099999999999991,,,18.601075237738275,0,,2959.237325760033,-61.747706742252454
614,16.2,,,,16.031601849014603,0,,0.0,0.0
615,15.5,0.02920000000000003,,,17.92344832893492,0,,989.9377411489471,-156.53952195560586
616,9.1,,,,5.041692647788836,1,1.0,932.5282756802992,-62.58319991610226
617,9.5,0.0006000000000000035,,,10.232362751730301,1,1.0,1397.2663688253629,-90.9585037261239
618,9.5,,,,11.324011598609953,1,1.0,353.6427525448553,-69.5189407148918
619,11.5,,,,9.21376471429844,0,,3642.566775584449,-23.52529647280939
620,11.5,0.002199999999999991,,,7.300484622921932,0,,1516.333496597618,-80.29909238395278
621,10.3,-0.0014000000000000384,,,13.939989469376366,0,,1760.8123997557464,-86.85096501678481
622,17.3,0.0025999999999999778,,,11.189056863196019,0,,,
623,18.1,-0.0024999999999999966,,,9.812622189040273,0,,,
624,17.6,,,,15.70031846810758,0,,693.2439852291702,-18.686980400138538
625,16.2,-0.0014999999999999946,,,11.660157940672175,0,,2923.859248058365,-72.56096219702239
626,16.0,,,,17.25416643979534,0,,,
627,7.0,-0.017500000000000057,,,10.756218127941475,0,,303.51231995787407,0.0
628,7.5,,,,5.171655560387556,0,,,
